Virtual User Script started at: 07.09.2021 15:37:16	[MsgId: MMSG-15967]
TicketDelete.c(42):     Content-Type: image/gif\r\n
TicketDelete.c(42):     \r\n
TicketDelete.c(42): t=10558ms: 688-byte response body for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=10)
TicketDelete.c(42): t=10558ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=11)
TicketDelete.c(42):     HTTP/1.1 200 OK\r\n
TicketDelete.c(42):     Date: Tue, 07 Sep 2021 12:37:27 GMT\r\n
TicketDelete.c(42):     Server: Apache/2.2.21 (Win32)\r\n
TicketDelete.c(42):     Last-Modified: Fri, 23 Oct 2020 16:59:07 GMT\r\n
TicketDelete.c(42):     ETag: "40000000775ec-2ef-5b2597fae7c5e"\r\n
TicketDelete.c(42):     Accept-Ranges: bytes\r\n
TicketDelete.c(42):     Content-Length: 751\r\n
TicketDelete.c(42):     Keep-Alive: timeout=5, max=100\r\n
TicketDelete.c(42):     Connection: Keep-Alive\r\n
TicketDelete.c(42):     Content-Type: image/gif\r\n
TicketDelete.c(42):     \r\n
TicketDelete.c(42): t=10558ms: 751-byte response body for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=11)
TicketDelete.c(42): t=10596ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=9)
TicketDelete.c(42):     HTTP/1.1 200 OK\r\n
TicketDelete.c(42):     Date: Tue, 07 Sep 2021 12:37:27 GMT\r\n
TicketDelete.c(42):     Server: Apache/2.2.21 (Win32)\r\n
TicketDelete.c(42):     Last-Modified: Fri, 23 Oct 2020 16:59:07 GMT\r\n
TicketDelete.c(42):     ETag: "40000000775e6-2dd-5b2597fa97aee"\r\n
TicketDelete.c(42):     Accept-Ranges: bytes\r\n
TicketDelete.c(42):     Content-Length: 733\r\n
TicketDelete.c(42):     Keep-Alive: timeout=5, max=99\r\n
TicketDelete.c(42):     Connection: Keep-Alive\r\n
TicketDelete.c(42):     Content-Type: image/gif\r\n
TicketDelete.c(42):     \r\n
TicketDelete.c(42): t=10597ms: 733-byte response body for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=9)
TicketDelete.c(42): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
TicketDelete.c(42): web_submit_data("login.pl") was successful, 5779 body bytes, 2053 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
TicketDelete.c(59): Notify: Transaction "logon" ended with a "Pass" status (Duration: 5,2003 Think Time: 5,0096 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
TicketDelete.c(62): Notify: Transaction "click_button_itinerary" started.	[MsgId: MMSG-16999]
TicketDelete.c(64): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
TicketDelete.c(64): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
TicketDelete.c(66): web_reg_save_param started  	[MsgId: MMSG-26355]
TicketDelete.c(66): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
TicketDelete.c(72): web_reg_find started  	[MsgId: MMSG-26355]
TicketDelete.c(72): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
TicketDelete.c(74): web_url("welcome.pl_2") started  	[MsgId: MMSG-26355]
TicketDelete.c(74): t=15693ms: 216-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=12)
TicketDelete.c(74):     HTTP/1.1 200 OK\r\n
TicketDelete.c(74):     Date: Tue, 07 Sep 2021 12:37:32 GMT\r\n
TicketDelete.c(74):     Server: Apache/2.2.21 (Win32)\r\n
TicketDelete.c(74):     Keep-Alive: timeout=5, max=100\r\n
TicketDelete.c(74):     Connection: Keep-Alive\r\n
TicketDelete.c(74):     Transfer-Encoding: chunked\r\n
TicketDelete.c(74):     Content-Type: text/html; charset=ISO-8859-1\r\n
TicketDelete.c(74):     \r\n
TicketDelete.c(74): t=15694ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=12)
TicketDelete.c(74):     24f\r\n
TicketDelete.c(74): t=15694ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=12)
TicketDelete.c(74):     \r\n
TicketDelete.c(74):     0\r\n
TicketDelete.c(74):     \r\n
TicketDelete.c(74): t=15694ms: 591-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=12)
TicketDelete.c(74):     <!-- \n
TicketDelete.c(74):      User wants the intineraries.  Since user has already logged on,\n
TicketDelete.c(74):      we can give them the menu in the navbar.\n
TicketDelete.c(74):      --->\n
TicketDelete.c(74):     \n
TicketDelete.c(74):     <html>\n
TicketDelete.c(74):     <title>Web Tours</title>\n
TicketDelete.c(74):        <!-- Frame Set -->\n
TicketDelete.c(74):        <frameset cols="160,*" border="1" frameborder="1">\n
TicketDelete.c(74):           <!-- Navigation Frame -->\n
TicketDelete.c(74):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
TicketDelete.c(74):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
TicketDelete.c(74):           <!-- Itinerary Frame -->\n
TicketDelete.c(74):           <frame src="itinerary.pl" name="info" \n
TicketDelete.c(74):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
TicketDelete.c(74):        </frameset>\n
TicketDelete.c(74):     </html>\n
TicketDelete.c(74): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
TicketDelete.c(74): Detected non-resource "http://127.0.0.1:1080/cgi-bin/itinerary.pl" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
TicketDelete.c(74): t=15753ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=13)
TicketDelete.c(74):     HTTP/1.1 200 OK\r\n
TicketDelete.c(74):     Date: Tue, 07 Sep 2021 12:37:32 GMT\r\n
TicketDelete.c(74):     Server: Apache/2.2.21 (Win32)\r\n
TicketDelete.c(74):     Expires: Mon, 06 Sep 2021 12:37:32 GMT\r\n
TicketDelete.c(74):     Keep-Alive: timeout=5, max=100\r\n
TicketDelete.c(74):     Connection: Keep-Alive\r\n
TicketDelete.c(74):     Transfer-Encoding: chunked\r\n
TicketDelete.c(74):     Content-Type: text/html; charset=ISO-8859-1\r\n
TicketDelete.c(74):     \r\n
TicketDelete.c(74): t=15753ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=13)
TicketDelete.c(74):     5ca\r\n
TicketDelete.c(74): t=15753ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=13)
TicketDelete.c(74):     \r\n
TicketDelete.c(74):     0\r\n
TicketDelete.c(74):     \r\n
TicketDelete.c(74): t=15753ms: 1482-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=13)
TicketDelete.c(74):     <!DOCTYPE html\n
TicketDelete.c(74):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
TicketDelete.c(74):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
TicketDelete.c(74):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
TicketDelete.c(74):     <head>\n
TicketDelete.c(74):     <title>Web Tours Navigation Bar</title>\n
TicketDelete.c(74):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
TicketDelete.c(74):     </head>\n
TicketDelete.c(74):     <body bgcolor="#E0E7F1">\n
TicketDelete.c(74):     \n
TicketDelete.c(74):     <style>\n
TicketDelete.c(74):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
TicketDelete.c(74):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
TicketDelete.c(74):     \tsmall {font-family: tahoma; font-size : 8pt}\n
TicketDelete.c(74):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
TicketDelete.c(74):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
TicketDelete.c(74):     N: none}\n
TicketDelete.c(74):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
TicketDelete.c(74):     CORATION: underline}\n
TicketDelete.c(74):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
TicketDelete.c(74):     </style>\n
TicketDelete.c(74):     \n
TicketDelete.c(74):     <BR><BR><center>\n
TicketDelete.c(74):     \n
TicketDelete.c(74):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
TicketDelete.c(74):     RC="/WebTours/images/flights.gif" \n
TicketDelete.c(74):     ALT="Search Flights Button"/></A>\n
TicketDelete.c(74):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
TicketDelete.c(74):     WebTours/images/in_itinerary.gif" \n
TicketDelete.c(74):     ALT="Itinerary Button"/></A>\n
TicketDelete.c(74):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
TicketDelete.c(74):     ours/images/home.gif" \n
TicketDelete.c(74):     ALT="Home Button"/></A>\n
TicketDelete.c(74):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
TicketDelete.c(74):     es/signoff.gif" \n
TicketDelete.c(74):     ALT="SignOff Button"/></A></center>\n
TicketDelete.c(74):     \n
TicketDelete.c(74):     </body>\n
TicketDelete.c(74):     </html>\n
TicketDelete.c(74): Resource "http://127.0.0.1:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TicketDelete.c(74): Found resource "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
TicketDelete.c(74): Found resource "http://127.0.0.1:1080/WebTours/images/home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
TicketDelete.c(74): Resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
TicketDelete.c(74): t=15755ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
TicketDelete.c(74):     HTTP/1.1 200 OK\r\n
TicketDelete.c(74):     Date: Tue, 07 Sep 2021 12:37:32 GMT\r\n
TicketDelete.c(74):     Server: Apache/2.2.21 (Win32)\r\n
TicketDelete.c(74):     Expires: Mon, 06 Sep 2021 12:37:32 GMT\r\n
TicketDelete.c(74):     Keep-Alive: timeout=5, max=100\r\n
TicketDelete.c(74):     Connection: Keep-Alive\r\n
TicketDelete.c(74):     Transfer-Encoding: chunked\r\n
TicketDelete.c(74):     Content-Type: text/html; charset=ISO-8859-1\r\n
TicketDelete.c(74):     \r\n
TicketDelete.c(74): t=15756ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
TicketDelete.c(74):     a45\r\n
TicketDelete.c(74): t=15756ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
TicketDelete.c(74):     \r\n
TicketDelete.c(74):     0\r\n
TicketDelete.c(74):     \r\n
TicketDelete.c(74): t=15756ms: 2629-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
TicketDelete.c(74):     <!DOCTYPE html\n
TicketDelete.c(74):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
TicketDelete.c(74):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
TicketDelete.c(74):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
TicketDelete.c(74):     <head>\n
TicketDelete.c(74):     <title>Flights List</title>\n
TicketDelete.c(74):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
TicketDelete.c(74):     </head>\n
TicketDelete.c(74):     <body bgcolor="#E0E7F1">\n
TicketDelete.c(74):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
TicketDelete.c(74):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
TicketDelete.c(74):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
TicketDelete.c(74):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
TicketDelete.c(74):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
TicketDelete.c(74):     ">\n
TicketDelete.c(74):     <center>\n
TicketDelete.c(74):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
TicketDelete.c(74):     <TR bgcolor="#5E7884">\n
TicketDelete.c(74):       <TD colspan="4" align="center"><font color="white"><B>Jojo Bean\n
TicketDelete.c(74):      's Flight Transaction Summary</B></color></TD></TR>\n
TicketDelete.c(74):     \n
TicketDelete.c(74):     <!-- Flight #1 -->\n
TicketDelete.c(74):     <TR bgcolor="#EFF2F7">\n
TicketDelete.c(74):       <TD width="5%" rowspan="2" align="left" valign="top">\n
TicketDelete.c(74):     <b>\n
TicketDelete.c(74):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
TicketDelete.c(74):     <input type="hidden" name="flightID" value="2103281532-7798-JB"  />\n
TicketDelete.c(74):       </TD>\n
TicketDelete.c(74):       <TD width="45%" valign="top">\n
TicketDelete.c(74):           <b>&nbsp;&nbsp;A  class ticket for :</b><br/>\n
TicketDelete.c(74):           <center><table border="0" width="85%"><tr><td>\n
TicketDelete.c(74):           <li><i>Jojo Bean\n
TicketDelete.c(74):           <li><i></i>\n
TicketDelete.c(74):           </td></tr></table></center>\n
TicketDelete.c(74):       </TD>\n
TicketDelete.c(74):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
TicketDelete.c(74):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
TicketDelete.c(74):           <center>\n
TicketDelete.c(74):           <Table width="80%" cellspacing="0" > <tr> <td>\n
TicketDelete.c(74):               Jojo Bean\n
TicketDelete.c(74):     <br/>\n
TicketDelete.c(74):               Silver Hill<br/>\n
TicketDelete.c(74):               Berlin<br/>\n
TicketDelete.c(74):               <br/>\n
TicketDelete.c(74):               Total Charge: $ 1379 <BR/> (CC: x-5678)\n
TicketDelete.c(74):           </td> </tr> </table>\n
TicketDelete.c(74):           </center>\n
TicketDelete.c(74):       </TD>\n
TicketDelete.c(74):     </TR>\n
TicketDelete.c(74):     <TR bgcolor="#EFF2F7">\n
TicketDelete.c(74):       <TD COLSPAN="3">\n
TicketDelete.c(74):       <b>Flight Details:</b><BR/>  <center>\n
TicketDelete.c(74):       07/09/2021\n
TicketDelete.c(74):      :  8am : Flight 860 leaves Sydney  for San Francisco.<br>  </center>\n
TicketDelete.c(74):       </TD>\n
TicketDelete.c(74):     </TR>\n
TicketDelete.c(74):     \n
TicketDelete.c(74):     <TR bgcolor="#EFF2F7">\n
TicketDelete.c(74):       <TD COLSPAN="4">\n
TicketDelete.c(74):       <hr/>\n
TicketDelete.c(74):       </TD>\n
TicketDelete.c(74):     </TR>\n
TicketDelete.c(74):     <TR>\n
TicketDelete.c(74):        <TD align="center" COLSPAN="4">\n
TicketDelete.c(74):        <b>A total of 1 scheduled flights.</font></b>\n
TicketDelete.c(74):        </TD>\n
TicketDelete.c(74):     </TR>\n
TicketDelete.c(74):     </TABLE>\n
TicketDelete.c(74):     \n
TicketDelete.c(74):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
TicketDelete.c(74):     <TR>\n
TicketDelete.c(74):     <TD align="left" width="50%" >\n
TicketDelete.c(74):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
TicketDelete.c(74):     er="0" /></TD>\n
TicketDelete.c(74):     <TD align="right" width="50%" >\n
TicketDelete.c(74):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
TicketDelete.c(74):     f" border="0" /></TD>\n
TicketDelete.c(74):     </TABLE>\n
TicketDelete.c(74):     \n
TicketDelete.c(74):     <div><input type="hidden" name=".cgifields" value="1"  /></div></form>\n
TicketDelete.c(74):     \n
TicketDelete.c(74):     </center>\n
TicketDelete.c(74):     \n
TicketDelete.c(74):     </body>\n
TicketDelete.c(74):     </html>
TicketDelete.c(74): Notify: Saving Parameter "FlightID = 2103281532-7798-JB".	[MsgId: MMSG-13798]
TicketDelete.c(74): Found resource "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" in HTML "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
TicketDelete.c(74): Found resource "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" in HTML "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
TicketDelete.c(74): t=15758ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=15)
TicketDelete.c(74):     HTTP/1.1 200 OK\r\n
TicketDelete.c(74):     Date: Tue, 07 Sep 2021 12:37:32 GMT\r\n
TicketDelete.c(74):     Server: Apache/2.2.21 (Win32)\r\n
TicketDelete.c(74):     Last-Modified: Fri, 23 Oct 2020 16:59:07 GMT\r\n
TicketDelete.c(74):     ETag: "40000000775e4-2dd-5b2597fa7cfc7"\r\n
TicketDelete.c(74):     Accept-Ranges: bytes\r\n
TicketDelete.c(74):     Content-Length: 733\r\n
TicketDelete.c(74):     Keep-Alive: timeout=5, max=99\r\n
TicketDelete.c(74):     Connection: Keep-Alive\r\n
TicketDelete.c(74):     Content-Type: image/gif\r\n
TicketDelete.c(74):     \r\n
TicketDelete.c(74): t=15758ms: 733-byte response body for "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=15)
TicketDelete.c(74): t=15758ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=16)
TicketDelete.c(74):     HTTP/1.1 200 OK\r\n
TicketDelete.c(74):     Date: Tue, 07 Sep 2021 12:37:32 GMT\r\n
TicketDelete.c(74):     Server: Apache/2.2.21 (Win32)\r\n
TicketDelete.c(74):     Last-Modified: Fri, 23 Oct 2020 16:59:06 GMT\r\n
TicketDelete.c(74):     ETag: "40000000775e0-2b0-5b2597fa43c76"\r\n
TicketDelete.c(74):     Accept-Ranges: bytes\r\n
TicketDelete.c(74):     Content-Length: 688\r\n
TicketDelete.c(74):     Keep-Alive: timeout=5, max=100\r\n
TicketDelete.c(74):     Connection: Keep-Alive\r\n
TicketDelete.c(74):     Content-Type: image/gif\r\n
TicketDelete.c(74):     \r\n
TicketDelete.c(74): t=15758ms: 688-byte response body for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=16)
TicketDelete.c(74): t=15761ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=18)
TicketDelete.c(74):     HTTP/1.1 200 OK\r\n
TicketDelete.c(74):     Date: Tue, 07 Sep 2021 12:37:32 GMT\r\n
TicketDelete.c(74):     Server: Apache/2.2.21 (Win32)\r\n
TicketDelete.c(74):     Last-Modified: Fri, 23 Oct 2020 16:59:06 GMT\r\n
TicketDelete.c(74):     ETag: "40000000775da-2e6-5b2597f9f7810"\r\n
TicketDelete.c(74):     Accept-Ranges: bytes\r\n
TicketDelete.c(74):     Content-Length: 742\r\n
TicketDelete.c(74):     Keep-Alive: timeout=5, max=100\r\n
TicketDelete.c(74):     Connection: Keep-Alive\r\n
TicketDelete.c(74):     Content-Type: image/gif\r\n
TicketDelete.c(74):     \r\n
TicketDelete.c(74): t=15761ms: 742-byte response body for "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=18)
TicketDelete.c(74): t=15805ms: 299-byte response headers for "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=17)
TicketDelete.c(74):     HTTP/1.1 200 OK\r\n
TicketDelete.c(74):     Date: Tue, 07 Sep 2021 12:37:32 GMT\r\n
TicketDelete.c(74):     Server: Apache/2.2.21 (Win32)\r\n
TicketDelete.c(74):     Last-Modified: Fri, 23 Oct 2020 16:59:06 GMT\r\n
TicketDelete.c(74):     ETag: "1040000000775db-33f-5b2597fa02f1e"\r\n
TicketDelete.c(74):     Accept-Ranges: bytes\r\n
